location,slug,latitude,longitude,post,country,water,water_name,city_slug,water_name_slug,is_2020,city,bfsnum,population,river_bassin
0,clean-up-event-test,0.0,0.0,0,0,0,0,0,0,False,0,0,0,0
Aabach,aabach,47.220989,8.940365,8716,CH,l,Zürichsee,schmerikon,zurichsee,True,Schmerikon,3338,3710,linth
Aare Limmatspitz,aare-limmatspitz,47.50106,8.237371,5300,CH,r,Aare,gebenstorf,aare,True,Gebenstorf,4029,5414,aare
Aare Port,aare-port,47.11617,7.26955,2558,CH,r,Nidau-Büren-Kanal,port,aarenidau-buren-kanal,True,Port,745,3695,aare
Aare Solothurn Lido Strand,aare-solothurn-lido-strand,47.196949,7.521643,4500,CH,r,Aare,solothurn,aare,True,Solothurn,2601,16777,aare
Aare_Bern_CaveltiN,aare_bern_caveltin,46.9235788,7.4733191,3074,CH,r,Aare,muri-bei-bern,aare,False,Muri bei Bern,356,13054,aare
Aare_bern_gerberm,aare_bern_gerberm,46.9893631,7.4520977,3004,CH,r,Aare,bern,aare,True,Bern,351,133883,aare
aare_bern_scheurerk,aare_bern_scheurerk,46.9709672,7.4525857,3004,CH,r,Aare,bern,aare,True,Bern,351,133883,aare
Aare_Brugg_BuchiE,aare_brugg_buchie,47.4948553,8.2365581,5200,CH,r,Aare,brugg,aare,True,Brugg,4095,11179,aare
Aare_Elfenau_cataldiv,aare_elfenau_cataldiv,46.9310201,7.4629605,3006,CH,r,Aare,bern,aare,False,Bern,351,133883,aare
aare_kehrsatz_stolten,aare_kehrsatz_stolten,46.9235719,7.4883011,3123,CH,r,Aare,belp,aare,False,Belp,861,11510,aare
aare_köniz_hoppej,aare_koniz_hoppej,46.9345885,7.4581703,3084,CH,r,Aare,koniz,aare,True,Köniz,355,41784,aare
Aare_post,aare_post,47.116665,7.271953,2562,CH,r,Nidau-Büren-Kanal,port,aarenidau-buren-kanal,True,Port,745,3695,aare
aare_rupperswil_badert,aare_rupperswil_badert,47.410309,8.1125537,5102,CH,r,Aare,rupperswil,aare,False,Rupperswil,4206,5489,aare
aare_solothurn_nguyena,aare_solothurn_nguyena,47.1977495,7.5242247,4500,CH,r,Aare,solothurn,aare,False,Solothurn,2601,16777,aare
aare_suhrespitz_badert,aare_suhrespitz_badert,47.4056692,8.066018,5032,CH,r,Aare,aarau,aare,True,Aarau,4001,21506,aare
aarezufluss_bern_scheurerk,aarezufluss_bern_scheurerk,46.9710097,7.4527897,3004,CH,r,Aare,bern,aare,False,Bern,351,133883,aare
Anarchy Beach,anarchy-beach,46.447216,6.859612,1814,CH,l,Lac Léman,la-tour-de-peilz,lac-leman,True,La Tour-de-Peilz,5889,11828,rhone
Arabie,arabie,46.462099,6.834972,1800,CH,l,Lac Léman,vevey,lac-leman,False,Vevey,5890,19891,rhone
arve_carouge_battistellak,arve_carouge_battistellak,46.1784912,6.1543187,1234,CH,r,Arve,veyrier,arve,False,Veyrier,6645,11612,rhone
Ascona traghetto spiaggia,ascona-traghetto-spiaggia,46.153882,8.76848,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,True,Ascona,5091,5481,ticino
AugustMützenbergStrandweg,augustmutzenbergstrandweg,46.68664,7.68976,3700,CH,l,Thunersee,spiez,thunersee,True,Spiez,768,12812,aare
Baby Plage Geneva,baby-plage-geneva,46.208558,6.162923,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818,rhone
Baby-Plage II Genève,baby-plage-ii-geneve,46.20894,6.16433,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621,201818,rhone
Bagno Pubblico Ascona,bagno-pubblico-ascona,46.147565,8.779144,6612,CH,l,Lago Maggiore,ascona,lago-maggiore,False,Ascona,5091,5481,ticino
